# Core 3D processing (REQUIRED)
trimesh  # Core mesh operations
pymeshlab  # Mesh post-processing in hy3dshape/hy3dpaint
pygltflib  # GLB/GLTF export
xatlas  # UV unwrapping (used by Hunyuan UV wrapper)

# Image processing (REQUIRED)
opencv-python  # Image operations
numpy  # Array operations
Pillow  # Image loading/saving
rembg  # Background removal
scikit-image  # Image processing utilities

# Deep learning (REQUIRED)
transformers  # DINO model loading
diffusers  # Hunyuan diffusion models
accelerate  # Model loading optimization
timm  # Vision models
einops>=0.7.0  # Tensor operations

# Configuration (REQUIRED)
omegaconf  # Config loading
pyyaml  # YAML parsing

# HuggingFace (REQUIRED)
huggingface-hub  # Model downloading
hf-transfer  # Fast download accelerator
safetensors  # Model format

# Optional but recommended
open3d  # Advanced mesh operations
libigl  # Geometry processing (used in some hy3dshape scripts)
scipy  # Scientific computing

# Testing only (optional)
pytest>=8.0.0
websocket-client>=1.0.0
